object_id,mjd,passband,flux,flux_err,detected_bool
290682,60194.1729,3,222.17175299999997,2.17696,1
290682,60194.1839,4,177.809723,3.3045400000000003,1
290682,60194.1926,5,146.83639499999998,11.397927000000001,1
290682,60197.1181,2,398.665436,2.414295,1
290682,60197.1258,1,434.523285,2.797607,1
290682,60197.1335,3,377.33145099999996,2.404986,1
290682,60197.1446,4,315.00451699999996,2.63476,1
290682,60197.1557,5,246.96363799999997,5.249663,1
290682,60198.1077,0,202.58320600000002,3.4219519999999997,1
290682,60199.0914,0,235.546188,4.108541000000001,1
290682,60200.065,0,265.931824,3.851496,1
290682,60201.068,0,291.189301,4.239246,1
290682,60202.0552,0,315.062073,3.831468,1
290682,60206.1107,0,312.47934,3.4080730000000004,1
290682,60207.1469,0,300.163391,4.150057,1
290682,60208.0229,2,850.158447,4.671005,1
290682,60208.0307,1,889.6766359999999,5.343545,1
290682,60208.0384,3,687.470276,3.969188,1
290682,60208.0495,4,457.30352800000003,3.603186,1
290682,60208.0606,5,421.30746500000004,7.829211999999999,1
290682,60211.0124,2,851.428223,4.989751,1
290682,60211.0202,1,816.131042,5.6404510000000005,1
290682,60211.0279,3,693.015442,4.400019,1
290682,60211.039,4,418.494446,4.095143,1
290682,60211.0502,5,392.166748,9.480879,1
290682,60221.0153,2,594.858459,3.302688,1
290682,60221.023,1,459.91394,2.9257470000000003,1
290682,60221.0308,3,451.144226,2.728081,1
290682,60221.0419,4,279.170746,2.640326,1
290682,60221.053,5,272.58401499999997,5.932446,1
290682,60224.014,2,507.28393600000004,2.935886,1
290682,60224.0217,1,349.08892799999995,2.410947,1
290682,60224.0294,3,395.845154,2.825914,1
290682,60224.0405,4,265.018158,2.939362,1
290682,60224.0516,5,260.464539,6.106543,1
290682,60227.0151,2,441.335266,2.591268,1
290682,60227.0228,1,266.11276200000003,1.979049,1
290682,60227.0305,3,375.909424,2.557553,1
290682,60227.0416,4,265.97467,2.650559,1
290682,60227.0527,5,256.177826,5.839539,1
290682,60228.0187,0,34.894619,2.873434,1
290682,60229.0162,0,29.573826,2.866014,1
290682,60234.0265,0,14.22535,2.3390299999999997,1
290682,60237.2206,2,293.270111,1.859287,1
290682,60237.2283,1,115.789726,1.226075,1
290682,60237.2359,3,335.879578,2.35436,1
290682,60237.2468,4,317.107056,3.0222849999999997,1
290682,60237.2578,5,289.727081,7.2974179999999995,1
290682,60240.0223,2,265.925049,2.48386,1
290682,60240.03,1,90.877708,2.752141,1
290682,60240.0377,3,311.425842,3.137123,1
290682,60240.0488,4,316.723389,3.4518120000000003,1
290682,60240.0598,5,262.992279,6.062021,1
290682,60249.0338,2,170.99809299999998,1.3140209999999999,1
290682,60249.0415,1,61.044697,0.938368,1
290682,60249.0492,3,201.366348,1.71658,1
290682,60249.0602,4,230.86065699999997,2.4670259999999997,1
290682,60249.0712,5,184.83711200000002,5.349564,1
290682,60263.0373,0,6.095623000000001,2.241696,1
316306,60578.2746,2,11.96775,1.184005,1
316306,60578.2822,1,26.771628999999997,1.242184,1
316306,60578.3008,4,13.126613,2.635482,1
316306,60581.1779,2,38.095303,1.266846,1
316306,60581.1855,1,58.667526,1.2562200000000001,1
316306,60581.1931,3,17.653295999999997,1.882614,1
316306,60581.2041,4,27.957556,2.794696,1
316306,60584.1807,0,9.878807,2.1816419999999996,1
316306,60587.1702,0,11.705527,2.09176,1
316306,60588.1666,0,15.186009,1.74459,1
316306,60593.1682,2,78.541206,1.03644,1
316306,60593.1758,1,91.369888,1.151273,1
316306,60593.1834,3,78.449486,1.364675,1
316306,60593.1944,4,79.47673,1.9283080000000001,1
316306,60593.2053,5,71.54046600000001,4.474178,1
316306,60596.182,2,78.07435600000001,2.0668860000000002,1
316306,60596.1896,1,82.267845,2.890301,1
316306,60596.1972,3,81.698448,2.270155,1
316306,60596.2081,4,84.681793,2.800027,1
316306,60596.2191,5,81.853172,6.2513760000000005,1
316306,60605.138,2,71.28472099999999,0.9114959999999999,1
316306,60605.1456,1,44.338924,0.8205709999999999,1
316306,60605.1532,3,83.39265400000001,1.333336,1
316306,60605.1642,4,85.668274,1.928577,1
316306,60605.1751,5,88.382858,4.583238,1
316306,60608.1308,2,68.229156,0.8325,1
316306,60608.1384,1,35.39043,0.72934,1
316306,60608.146,3,79.434341,1.223954,1
316306,60608.1569,4,80.74408000000001,1.767032,1
316306,60608.1679,5,85.269127,4.120945,1
316306,60611.1227,2,63.007481000000006,0.739284,1
316306,60611.1303,1,28.74564,0.632778,1
316306,60611.138,3,77.906219,1.1006120000000001,1
316306,60611.1489,4,80.49683399999999,1.578848,1
316306,60611.1599,5,83.148033,3.6973269999999996,1
316306,60621.1263,2,42.581684,0.804474,1
316306,60621.1339,1,16.876151999999998,0.749614,1
316306,60621.1416,3,70.534874,1.235688,1
316306,60621.1525,4,73.18528,1.786283,1
316306,60621.1635,5,85.535324,4.235401,1
316306,60624.0821,2,40.694195,1.298819,1
316306,60624.0897,1,11.475021,1.636594,1
316306,60624.0974,3,63.05238000000001,1.5939159999999999,1
316306,60624.1083,4,70.544403,2.089165,1
316306,60624.1193,5,79.00700400000001,4.7982510000000005,1
316306,60627.2801,2,32.112697999999995,2.5241599999999997,1
316306,60627.2954,3,56.711987,2.776889,1
316306,60627.3063,4,63.659896999999994,3.379631,1
316306,60627.3173,5,78.469933,7.634797,1
316306,60632.04,2,28.447259999999996,1.465319,1
316306,60632.0552,3,51.861259000000004,2.20454,1
316306,60632.0662,4,70.280067,3.242105,1
316306,60632.0771,5,74.786247,7.853389,1
316306,60635.0469,2,24.207495,1.048017,1
316306,60635.0545,1,5.812724,0.957825,1
316306,60635.0621,3,48.781605,1.604372,1
316306,60635.0731,4,59.72460600000001,2.369885,1
316306,60635.084,5,77.306404,5.63508,1
316306,60640.0504,2,21.334120000000002,0.923365,1
316306,60640.0656,3,44.950089,1.4476280000000001,1
316306,60640.0766,4,61.354275,2.138331,1
316306,60640.0875,5,67.656563,5.121251,1
316306,60651.1265,2,11.599287,0.800358,1
316306,60651.1527,3,34.442271999999996,1.2661930000000001,1
316306,60651.1637,4,44.265609999999995,1.9280599999999999,1
316306,60651.1746,5,71.952118,4.799768,1
316306,60654.0749,3,31.366653000000003,1.869157,1
316306,60654.0859,4,42.297825,2.370661,1
316306,60654.0968,5,60.513153,5.383594,1
316306,60662.1451,2,5.319526000000001,1.294049,1
316306,60662.1603,3,25.075878,1.631543,1
316306,60662.1713,4,40.319912,2.067242,1
316306,60662.1822,5,70.62539699999999,4.701389,1
316306,60665.0637,2,7.195577,0.579947,1
316306,60665.0789,3,23.793926000000003,0.968368,1
316306,60665.1017,4,35.588786999999996,1.501305,1
316306,60665.1156,5,59.767849,3.737068,1
316306,60668.0647,2,7.083710000000001,0.852332,1
316306,60668.0893,3,19.844692000000002,1.3796190000000002,1
316306,60668.1055,4,37.290440000000004,2.136864,1
316306,60668.1165,5,53.868965,5.329316,1
